LSOA11CD,LSOA11NM,IMD14
W01001421,Caerphilly 022E,1
W01000240,Denbighshire 004E,2
W01000413,Wrexham 010C,3
W01001874,Cardiff 038D,4
W01001274,Rhondda Cynon Taf 013B,5
W01000991,Bridgend 001A,6
W01001428,Caerphilly 001E,7
W01001303,Merthyr Tydfil 006C,8
W01001222,Rhondda Cynon Taf 001E,9
W01001662,Newport 018D,10
W01000239,Denbighshire 004D,11
W01001659,Newport 018A,12
W01001884,Cardiff 013D,13
W01001308,Merthyr Tydfil 008D,14
W01001209,Rhondda Cynon Taf 008A,15
W01001473,Blaenau Gwent 003B,16
W01001238,Rhondda Cynon Taf 022C,17
W01001479,Blaenau Gwent 006D,18
W01000241,Denbighshire 004F,19
W01000237,Denbighshire 006B,20
W01000830,Swansea 011A,21
W01000921,Neath Port Talbot 011B,22
W01001339,Caerphilly 004D,23
W01001741,Cardiff 039E,24
W01001345,Caerphilly 021C,25
W01001871,Cardiff 037B,26
W01001955,Swansea 025F,27
W01001180,Rhondda Cynon Taf 015A,28
W01000862,Swansea 019A,29
W01001292,Merthyr Tydfil 004A,30
W01001740,Cardiff 039D,31
W01001299,Merthyr Tydfil 008A,32
W01000742,Swansea 016A,33
W01000832,Swansea 011B,34
W01001530,Torfaen 003C,35
W01001607,Newport 015A,36
W01001144,Rhondda Cynon Taf 012B,37
W01001880,Cardiff 013B,38
W01001738,Cardiff 039B,39
W01001704,Cardiff 041A,40
W01000863,Swansea 019B,41
W01001689,Newport 019D,42
W01000817,Swansea 009A,43
W01000992,Bridgend 001B,44
W01000833,Swansea 011C,45
W01001739,Cardiff 039C,46
W01001737,Cardiff 039A,47
W01001762,Cardiff 046D,48
W01000864,Swansea 019C,49
W01000867,Swansea 019F,50
W01001886,Cardiff 016D,51
W01000425,Wrexham 010E,52
W01001696,Cardiff 036C,53
W01000409,Wrexham 017E,54
W01000733,Carmarthenshire 026E,55
W01001876,Cardiff 037D,56
W01001928,Conwy 010H,57
W01001742,Cardiff 043A,58
W01001867,Cardiff 016B,59
W01001203,Rhondda Cynon Taf 009D,60
W01001300,Merthyr Tydfil 008B,61
W01001376,Caerphilly 001C,62
W01001708,Cardiff 045D,63
W01000866,Swansea 019E,64
W01001703,Cardiff 045B,65
W01001251,Rhondda Cynon Taf 024C,66
W01000601,Pembrokeshire 013B,67
W01001457,Blaenau Gwent 004D,68
W01001609,Newport 015B,69
W01001386,Caerphilly 002E,70
W01001174,Rhondda Cynon Taf 020C,71
W01000962,Neath Port Talbot 016D,72
W01001811,Cardiff 009A,73
W01001667,Newport 010C,74
W01001179,Rhondda Cynon Taf 023B,75
W01001459,Blaenau Gwent 007D,76
W01001617,Newport 003A,77
W01001536,Torfaen 009C,78
W01000886,Neath Port Talbot 017C,79
W01000606,Pembrokeshire 015B,80
W01001169,Rhondda Cynon Taf 004C,81
W01000336,Flintshire 009E,82
W01001095,The Vale of Glamorgan 007D,83
W01001807,Cardiff 007B,84
W01001857,Cardiff 042C,85
W01001883,Cardiff 016C,86
W01001699,Cardiff 049A,87
W01001364,Caerphilly 012B,88
W01001808,Cardiff 007C,89
W01000975,Bridgend 004A,90
W01001873,Cardiff 038C,91
W01001221,Rhondda Cynon Taf 001D,92
W01001661,Newport 018C,93
W01001173,Rhondda Cynon Taf 020B,94
W01001813,Cardiff 017D,95
W01001207,Rhondda Cynon Taf 006D,96
W01001202,Rhondda Cynon Taf 009C,97
W01000958,Neath Port Talbot 016B,98
W01000228,Denbighshire 004C,99
W01000236,Denbighshire 006A,100
W01001744,Cardiff 043C,101
W01000738,Swansea 014A,102
W01000098,Gwynedd 006C,103
W01000570,Pembrokeshire 005C,104
W01000091,Gwynedd 001D,105
W01001260,Rhondda Cynon Taf 014C,106
W01001422,Caerphilly 022F,107
W01000414,Wrexham 010D,108
W01001219,Rhondda Cynon Taf 018C,109
W01000144,Conwy 007C,110
W01001469,Blaenau Gwent 005F,111
W01000939,Neath Port Talbot 008D,112
W01000187,Conwy 002C,113
W01001652,Newport 002B,114
W01001400,Caerphilly 019F,115
W01000814,Swansea 008E,116
W01000981,Bridgend 016B,117
W01001619,Newport 003C,118
W01000810,Swansea 003D,119
W01001707,Cardiff 041C,120
W01001301,Merthyr Tydfil 008C,121
W01000934,Neath Port Talbot 008A,122
W01000896,Neath Port Talbot 013C,123
W01000631,Carmarthenshire 024D,124
W01000708,Carmarthenshire 025E,125
W01001361,Caerphilly 002B,126
W01001280,Rhondda Cynon Taf 017E,127
W01000353,Wrexham 010B,128
W01001694,Cardiff 036A,129
W01001666,Newport 010B,130
W01001276,Rhondda Cynon Taf 013D,131
W01001471,Blaenau Gwent 001E,132
W01000963,Neath Port Talbot 016E,133
W01001441,Blaenau Gwent 001B,134
W01001856,Cardiff 042B,135
W01001022,Bridgend 014B,136
W01001279,Rhondda Cynon Taf 028F,137
W01001519,Torfaen 007A,138
W01001396,Caerphilly 023D,139
W01000812,Swansea 008C,140
W01001055,Bridgend 007C,141
W01000835,Swansea 013E,142
W01001879,Cardiff 013A,143
W01001753,Cardiff 031C,144
W01000885,Neath Port Talbot 017B,145
W01001381,Caerphilly 010B,146
W01001788,Cardiff 023D,147
W01000935,Neath Port Talbot 008B,148
W01000511,Ceredigion 009E,149
W01000836,Swansea 011E,150
W01001746,Cardiff 041D,151
W01001881,Cardiff 013C,152
W01001267,Rhondda Cynon Taf 007C,153
W01001924,Carmarthenshire 026H,154
W01000304,Flintshire 003E,155
W01001687,Newport 014D,156
W01000090,Gwynedd 002D,157
W01000504,Powys 021D,158
W01001621,Newport 003E,159
W01001295,Merthyr Tydfil 002A,160
W01001201,Rhondda Cynon Taf 014B,161
W01001866,Cardiff 016A,162
W01000198,Denbighshire 011B,163
W01001266,Rhondda Cynon Taf 007B,164
W01001464,Blaenau Gwent 009A,165
W01000884,Neath Port Talbot 017A,166
W01001480,Blaenau Gwent 003E,167
W01000033,Isle of Anglesey 003E,168
W01001081,The Vale of Glamorgan 007A,169
W01001453,Blaenau Gwent 008D,170
W01000977,Bridgend 003B,171
W01000163,Conwy 009E,172
W01000592,Pembrokeshire 012D,173
W01001835,Cardiff 033F,174
W01001307,Merthyr Tydfil 004C,175
W01000849,Swansea 021A,176
W01000930,Neath Port Talbot 011D,177
W01001070,The Vale of Glamorgan 009C,178
W01000993,Bridgend 001C,179
W01001188,Rhondda Cynon Taf 001C,180
W01001073,The Vale of Glamorgan 015E,181
W01000234,Denbighshire 017G,182
W01001643,Newport 013B,183
W01001166,Rhondda Cynon Taf 016A,184
W01001239,Rhondda Cynon Taf 026B,185
W01001481,Blaenau Gwent 006E,186
W01000734,Carmarthenshire 026F,187
W01001334,Caerphilly 005A,188
W01001002,Bridgend 010D,189
W01001326,Caerphilly 003B,190
W01001698,Cardiff 036E,191
W01001255,Rhondda Cynon Taf 023E,192
W01000274,Flintshire 007B,193
W01000659,Carmarthenshire 026A,194
W01001785,Cardiff 023A,195
W01001488,Torfaen 001B,196
W01001942,Cardiff 049B,197
W01001064,The Vale of Glamorgan 013B,198
W01001483,Torfaen 002B,199
W01001668,Newport 010D,200
W01000600,Pembrokeshire 013A,201
W01001660,Newport 018B,202
W01001309,Merthyr Tydfil 008E,203
W01001215,Rhondda Cynon Taf 011C,204
W01001664,Newport 010A,205
W01001931,Wrexham 012G,206
W01000801,Swansea 006D,207
W01001142,Rhondda Cynon Taf 005F,208
W01000016,Isle of Anglesey 003A,209
W01001192,Rhondda Cynon Taf 031B,210
W01001633,Newport 019A,211
W01000964,Neath Port Talbot 016F,212
W01001414,Caerphilly 008A,213
W01001275,Rhondda Cynon Taf 013C,214
W01001288,Rhondda Cynon Taf 014G,215
W01000914,Neath Port Talbot 010C,216
W01000762,Swansea 013C,217
W01000834,Swansea 011D,218
W01001325,Caerphilly 003A,219
W01001371,Caerphilly 022A,220
W01001467,Blaenau Gwent 005D,221
W01001618,Newport 003B,222
W01001646,Newport 015E,223
W01000756,Swansea 017B,224
W01001057,Bridgend 006B,225
W01001526,Torfaen 010B,226
W01001681,Newport 006B,227
W01001693,Newport 013E,228
W01001375,Caerphilly 001B,229
W01000278,Flintshire 007D,230
W01000318,Flintshire 016F,231
W01001751,Cardiff 027D,232
W01001805,Cardiff 015C,233
W01000789,Swansea 016E,234
W01001097,The Vale of Glamorgan 007F,235
W01001067,The Vale of Glamorgan 009A,236
W01001451,Blaenau Gwent 007B,237
W01000029,Isle of Anglesey 003C,238
W01000296,Flintshire 003C,239
W01000182,Conwy 007D,240
W01001447,Blaenau Gwent 002B,241
W01001496,Torfaen 004B,242
W01001538,Torfaen 009D,243
W01001872,Cardiff 038B,244
W01001385,Caerphilly 002D,245
W01000831,Swansea 013D,246
W01001768,Cardiff 044E,247
W01001049,Bridgend 008C,248
W01000942,Neath Port Talbot 012C,249
W01001237,Rhondda Cynon Taf 022B,250
W01001810,Cardiff 017B,251
W01001282,Rhondda Cynon Taf 015C,252
W01001141,Rhondda Cynon Taf 005E,253
W01001019,Bridgend 005D,254
W01001468,Blaenau Gwent 005E,255
W01000382,Wrexham 012B,256
W01001503,Torfaen 009B,257
W01001210,Rhondda Cynon Taf 008B,258
W01001691,Newport 011D,259
W01001341,Caerphilly 020B,260
W01000333,Flintshire 009B,261
W01000041,Isle of Anglesey 006D,262
W01001465,Blaenau Gwent 009B,263
W01000844,Swansea 005F,264
W01001692,Newport 011E,265
W01000638,Carmarthenshire 007B,266
W01000184,Conwy 005E,267
W01000036,Isle of Anglesey 003F,268
W01000799,Swansea 010D,269
W01001217,Rhondda Cynon Taf 018A,270
W01000790,Swansea 016F,271
W01001150,Rhondda Cynon Taf 003B,272
W01001506,Torfaen 010A,273
W01001532,Torfaen 010E,274
W01001761,Cardiff 046C,275
W01001358,Caerphilly 006C,276
W01000149,Conwy 005A,277
W01000957,Neath Port Talbot 017D,278
W01001697,Cardiff 036D,279
W01001253,Rhondda Cynon Taf 023C,280
W01001620,Newport 003D,281
W01001482,Torfaen 002A,282
W01001855,Cardiff 042A,283
W01000924,Neath Port Talbot 011C,284
W01000335,Flintshire 009D,285
W01001705,Cardiff 045C,286
W01001035,Bridgend 014E,287
W01000213,Denbighshire 002A,288
W01001614,Newport 005A,289
W01001476,Blaenau Gwent 009D,290
W01000625,Carmarthenshire 013A,291
W01000744,Swansea 016B,292
W01000994,Bridgend 001D,293
W01000707,Carmarthenshire 025D,294
W01000856,Swansea 022D,295
W01000498,Powys 003A,296
W01001212,Rhondda Cynon Taf 008D,297
W01000976,Bridgend 003A,298
W01001946,Cardiff 049C,299
W01001750,Cardiff 031A,300
W01001803,Cardiff 015A,301
W01000788,Swansea 016D,302
W01001015,Bridgend 002B,303
W01001642,Newport 013A,304
W01001298,Merthyr Tydfil 002D,305
W01001911,The Vale of Glamorgan 012H,306
W01001406,Caerphilly 001D,307
W01001443,Blaenau Gwent 005A,308
W01001402,Caerphilly 011B,309
W01000900,Neath Port Talbot 014C,310
W01000288,Flintshire 004A,311
W01001094,The Vale of Glamorgan 007C,312
W01001885,Cardiff 011D,313
W01001525,Torfaen 003A,314
W01000951,Neath Port Talbot 018C,315
W01000378,Wrexham 004B,316
W01000406,Wrexham 013C,317
W01000483,Powys 009C,318
W01001020,Bridgend 002E,319
W01000729,Carmarthenshire 018C,320
W01001069,The Vale of Glamorgan 012C,321
W01001138,Rhondda Cynon Taf 005B,322
W01000895,Neath Port Talbot 013B,323
W01001348,Caerphilly 009A,324
W01000752,Swansea 002C,325
W01000017,Isle of Anglesey 003B,326
W01001601,Newport 006A,327
W01000936,Neath Port Talbot 012A,328
W01001766,Cardiff 044C,329
W01001456,Blaenau Gwent 004C,330
W01000739,Swansea 014B,331
W01000818,Swansea 009B,332
W01001352,Caerphilly 007A,333
W01000940,Neath Port Talbot 008E,334
W01001315,Merthyr Tydfil 004D,335
W01000811,Swansea 008B,336
W01000379,Wrexham 004C,337
W01001162,Rhondda Cynon Taf 025A,338
W01001868,Cardiff 022D,339
W01000937,Neath Port Talbot 013E,340
W01001332,Caerphilly 018C,341
W01001023,Bridgend 014C,342
W01000290,Flintshire 004B,343
W01001436,Blaenau Gwent 008B,344
W01001765,Cardiff 044B,345
W01001910,The Vale of Glamorgan 012G,346
W01001024,Bridgend 003C,347
W01001952,Cardiff 049F,348
W01000660,Carmarthenshire 026B,349
W01001501,Torfaen 009A,350
W01000186,Conwy 001E,351
W01000990,Bridgend 017B,352
W01001387,Caerphilly 007C,353
W01000960,Neath Port Talbot 017F,354
W01000929,Neath Port Talbot 020D,355
W01000745,Swansea 025B,356
W01000373,Wrexham 005B,357
W01000705,Carmarthenshire 022C,358
W01001079,The Vale of Glamorgan 012E,359
W01000328,Flintshire 011C,360
W01000967,Neath Port Talbot 019C,361
W01000178,Conwy 010E,362
W01000594,Pembrokeshire 012E,363
W01001529,Torfaen 003B,364
W01001466,Blaenau Gwent 009C,365
W01001206,Rhondda Cynon Taf 006C,366
W01001271,Rhondda Cynon Taf 010C,367
W01001418,Caerphilly 008E,368
W01000838,Swansea 004E,369
W01001895,Cardiff 010D,370
W01001333,Caerphilly 018D,371
W01000920,Neath Port Talbot 011A,372
W01001243,Rhondda Cynon Taf 030E,373
W01001232,Rhondda Cynon Taf 020D,374
W01001474,Blaenau Gwent 003C,375
W01000030,Isle of Anglesey 003D,376
W01001368,Caerphilly 019C,377
W01001690,Newport 013D,378
W01001862,Cardiff 042D,379
W01000741,Swansea 014D,380
W01000151,Conwy 005C,381
W01001393,Caerphilly 019D,382
W01001875,Cardiff 037C,383
W01001711,Cardiff 040C,384
W01001183,Rhondda Cynon Taf 021B,385
W01000059,Gwynedd 006A,386
W01000925,Neath Port Talbot 003B,387
W01001767,Cardiff 044D,388
W01000226,Denbighshire 004A,389
W01001630,Newport 017B,390
W01001287,Rhondda Cynon Taf 014F,391
W01000292,Flintshire 004C,392
W01001177,Rhondda Cynon Taf 009B,393
W01000478,Powys 009A,394
W01000392,Wrexham 003E,395
W01001185,Rhondda Cynon Taf 022A,396
W01000961,Neath Port Talbot 016C,397
W01001140,Rhondda Cynon Taf 005D,398
W01001516,Torfaen 006C,399
W01000711,Carmarthenshire 021E,400
W01001021,Bridgend 014A,401
W01001531,Torfaen 003D,402
W01000670,Carmarthenshire 018A,403
W01001546,Monmouthshire 002A,404
W01001302,Merthyr Tydfil 006B,405
W01001498,Torfaen 011B,406
W01000987,Bridgend 007B,407
W01001317,Merthyr Tydfil 005C,408
W01001014,Bridgend 002A,409
W01001577,Monmouthshire 004E,410
W01000607,Pembrokeshire 015C,411
W01001695,Cardiff 036B,412
W01001485,Torfaen 002D,413
W01001268,Rhondda Cynon Taf 007D,414
W01000362,Wrexham 006C,415
W01001018,Bridgend 002D,416
W01001290,Merthyr Tydfil 007A,417
W01001869,Cardiff 038A,418
W01001804,Cardiff 015B,419
W01001764,Cardiff 044A,420
W01001208,Rhondda Cynon Taf 006E,421
W01001388,Caerphilly 007D,422
W01001923,Carmarthenshire 026G,423
W01001289,Merthyr Tydfil 006A,424
W01001043,Bridgend 004E,425
W01001408,Caerphilly 016B,426
W01001685,Newport 014B,427
W01001374,Caerphilly 001A,428
W01000850,Swansea 021B,429
W01001154,Rhondda Cynon Taf 003D,430
W01001200,Rhondda Cynon Taf 014A,431
W01000356,Wrexham 017C,432
W01000999,Bridgend 010A,433
W01001634,Newport 019B,434
W01000423,Wrexham 012D,435
W01001249,Rhondda Cynon Taf 024A,436
W01000941,Neath Port Talbot 012B,437
W01001261,Rhondda Cynon Taf 018F,438
W01001312,Merthyr Tydfil 006E,439
W01001026,Bridgend 012D,440
W01001491,Torfaen 004A,441
W01000405,Wrexham 015B,442
W01001663,Newport 008C,443
W01000454,Powys 013A,444
W01001748,Cardiff 027B,445
W01000973,Neath Port Talbot 020F,446
W01001870,Cardiff 037A,447
W01001321,Merthyr Tydfil 007D,448
W01000298,Flintshire 001B,449
W01001592,Monmouthshire 008D,450
W01000263,Flintshire 017D,451
W01001322,Merthyr Tydfil 007E,452
W01001455,Blaenau Gwent 008F,453
W01001080,The Vale of Glamorgan 012F,454
W01000848,Swansea 001D,455
W01001211,Rhondda Cynon Taf 008C,456
W01001435,Blaenau Gwent 008A,457
W01000214,Denbighshire 002B,458
W01001167,Rhondda Cynon Taf 016B,459
W01001181,Rhondda Cynon Taf 015B,460
W01000372,Wrexham 008C,461
W01001353,Caerphilly 007B,462
W01001145,Rhondda Cynon Taf 012C,463
W01000641,Carmarthenshire 008A,464
W01001052,Bridgend 008F,465
W01001004,Bridgend 009A,466
W01001787,Cardiff 023C,467
W01000167,Conwy 011C,468
W01000480,Powys 008A,469
W01000314,Flintshire 016B,470
W01000881,Swansea 029C,471
W01001137,Rhondda Cynon Taf 005A,472
W01001378,Caerphilly 013B,473
W01000254,Flintshire 003B,474
W01000655,Carmarthenshire 020C,475
W01000355,Wrexham 017B,476
W01001293,Merthyr Tydfil 004B,477
W01000657,Carmarthenshire 010B,478
W01000633,Carmarthenshire 021B,479
W01001444,Blaenau Gwent 005B,480
W01001676,Newport 007B,481
W01001231,Rhondda Cynon Taf 017D,482
W01001929,Wrexham 012F,483
W01001044,Bridgend 019C,484
W01001034,Bridgend 003F,485
W01001816,Cardiff 009B,486
W01000604,Pembrokeshire 013E,487
W01000568,Pembrokeshire 005A,488
W01000169,Conwy 001D,489
W01001760,Cardiff 046B,490
W01001527,Torfaen 010C,491
W01000342,Wrexham 009B,492
W01001902,Powys 017G,493
W01000157,Conwy 004C,494
W01001311,Merthyr Tydfil 002F,495
W01001009,Bridgend 004C,496
W01001093,The Vale of Glamorgan 013C,497
W01000172,Conwy 013E,498
W01001265,Rhondda Cynon Taf 007A,499
W01000003,Isle of Anglesey 001A,500
W01001363,Caerphilly 012A,501
W01000767,Swansea 015E,502
W01001792,Cardiff 005B,503
W01000907,Neath Port Talbot 007B,504
W01000732,Carmarthenshire 026D,505
W01000350,Wrexham 011B,506
W01000287,Flintshire 001A,507
W01000588,Pembrokeshire 010B,508
W01001830,Cardiff 033B,509
W01001706,Cardiff 041B,510
W01001678,Newport 005D,511
W01001247,Rhondda Cynon Taf 016C,512
W01000360,Wrexham 019D,513
W01000411,Wrexham 015C,514
W01001454,Blaenau Gwent 008E,515
W01000865,Swansea 019D,516
W01001497,Torfaen 011A,517
W01000897,Neath Port Talbot 013D,518
W01000965,Neath Port Talbot 002C,519
W01001153,Rhondda Cynon Taf 002C,520
W01001331,Caerphilly 018B,521
W01000127,Conwy 009B,522
W01001216,Rhondda Cynon Taf 011D,523
W01001702,Cardiff 045A,524
W01000928,Neath Port Talbot 020C,525
W01001539,Torfaen 009E,526
W01001336,Caerphilly 004A,527
W01000168,Conwy 002B,528
W01000510,Ceredigion 009D,529
W01001449,Blaenau Gwent 002D,530
W01000143,Conwy 007B,531
W01001430,Caerphilly 015B,532
W01001010,Bridgend 012B,533
W01000626,Carmarthenshire 013B,534
W01000320,Flintshire 002B,535
W01000515,Ceredigion 003A,536
W01000479,Powys 009B,537
W01001645,Newport 015D,538
W01000658,Carmarthenshire 010C,539
W01001176,Rhondda Cynon Taf 013A,540
W01001448,Blaenau Gwent 002C,541
W01001025,Bridgend 003D,542
W01000654,Carmarthenshire 023B,543
W01001802,Cardiff 007A,544
W01001313,Merthyr Tydfil 006F,545
W01001066,The Vale of Glamorgan 015D,546
W01001286,Rhondda Cynon Taf 014E,547
W01001278,Rhondda Cynon Taf 028E,548
W01000229,Denbighshire 017E,549
W01001790,Cardiff 023F,550
W01001042,Bridgend 004D,551
W01001812,Cardiff 017C,552
W01001285,Rhondda Cynon Taf 014D,553
W01000714,Carmarthenshire 013D,554
W01001461,Blaenau Gwent 007F,555
W01001460,Blaenau Gwent 007E,556
W01001362,Caerphilly 003C,557
W01001335,Caerphilly 005B,558
W01001205,Rhondda Cynon Taf 006B,559
W01000695,Carmarthenshire 012B,560
W01000499,Powys 003B,561
W01001338,Caerphilly 004C,562
W01000945,Neath Port Talbot 014E,563
W01001909,Monmouthshire 002F,564
W01001051,Bridgend 008E,565
W01001898,Merthyr Tydfil 008F,566
W01001045,Bridgend 019D,567
W01001450,Blaenau Gwent 007A,568
W01001632,Newport 017D,569
W01001900,Neath Port Talbot 020G,570
W01001171,Rhondda Cynon Taf 017A,571
W01000608,Pembrokeshire 015D,572
W01001489,Torfaen 001C,573
W01001050,Bridgend 008D,574
W01001071,The Vale of Glamorgan 009D,575
W01000932,Neath Port Talbot 019A,576
W01001440,Blaenau Gwent 001A,577
W01000688,Carmarthenshire 003B,578
W01000352,Wrexham 010A,579
W01001046,Bridgend 018C,580
W01001297,Merthyr Tydfil 002C,581
W01000968,Neath Port Talbot 019D,582
W01001749,Cardiff 027C,583
W01000966,Neath Port Talbot 018E,584
W01000787,Swansea 016C,585
W01001178,Rhondda Cynon Taf 023A,586
W01001610,Newport 015C,587
W01001401,Caerphilly 011A,588
W01001410,Caerphilly 016D,589
W01000970,Neath Port Talbot 005D,590
W01000516,Ceredigion 003B,591
W01000348,Wrexham 006B,592
W01001235,Rhondda Cynon Taf 021F,593
W01000730,Carmarthenshire 018D,594
W01000293,Flintshire 004D,595
W01000112,Gwynedd 008D,596
W01000586,Pembrokeshire 006C,597
W01000944,Neath Port Talbot 002B,598
W01001800,Cardiff 005D,599
W01001270,Rhondda Cynon Taf 010B,600
W01001598,Monmouthshire 010F,601
W01001682,Newport 006C,602
W01001438,Blaenau Gwent 004A,603
W01000978,Bridgend 004B,604
W01001429,Caerphilly 001F,605
W01001445,Blaenau Gwent 005C,606
W01001605,Newport 014A,607
W01001272,Rhondda Cynon Taf 010D,608
W01000703,Carmarthenshire 022A,609
W01000152,Conwy 005D,610
W01001189,Rhondda Cynon Taf 029C,611
W01001182,Rhondda Cynon Taf 021A,612
W01001413,Caerphilly 017C,613
W01000749,Swansea 026A,614
W01001688,Newport 019C,615
W01001415,Caerphilly 008B,616
W01000262,Flintshire 017C,617
W01000893,Neath Port Talbot 003A,618
W01000381,Wrexham 012A,619
W01001220,Rhondda Cynon Taf 018D,620
W01001405,Caerphilly 011E,621
W01000078,Gwynedd 011C,622
W01000140,Conwy 010B,623
W01000176,Conwy 011D,624
W01000922,Neath Port Talbot 007C,625
W01001834,Cardiff 033E,626
W01000931,Neath Port Talbot 020E,627
W01000329,Flintshire 015D,628
W01001650,Newport 004E,629
W01001462,Blaenau Gwent 006A,630
W01000773,Swansea 005A,631
W01001384,Caerphilly 002C,632
W01000221,Denbighshire 003B,633
W01000953,Neath Port Talbot 005B,634
W01000056,Gwynedd 009A,635
W01000306,Flintshire 002A,636
W01001665,Newport 008D,637
W01001218,Rhondda Cynon Taf 018B,638
W01001395,Caerphilly 023C,639
W01000028,Isle of Anglesey 001D,640
W01001524,Torfaen 004D,641
